"Message",Normal,"El ensamblado ""System.Private.Reflection.Metadata.Ecma335.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"El ensamblado ""System.Private.ServiceModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"El ensamblado ""System.Private.Uri.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"El ensamblado ""System.Private.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Xml.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Private.Xml.dll"
"Message",Normal,"El ensamblado ""System.Private.Xml.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Xml.Linq.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Private.Xml.Linq.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Context.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"El ensamblado ""System.Reflection.DispatchProxy.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"El ensamblado ""System.Reflection.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Emit.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Emit.ILGeneration.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.ILGeneration.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Emit.Lightweight.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.Emit.Lightweight.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Metadata.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"El ensamblado ""System.Reflection.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Reflection.TypeExtensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"El ensamblado ""System.Resources.Reader.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Resources.Reader.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Resources.Reader.dll"
"Message",Normal,"El ensamblado ""System.Resources.ResourceManager.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"El ensamblado ""System.Resources.Writer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Resources.Writer.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Resources.Writer.dll"
"Message",Normal,"El ensamblado ""System.Runtime.CompilerServices.VisualC.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.CompilerServices.VisualC.dll"
"Message",Normal,"El ensamblado ""System.Runtime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Handles.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.RuntimeInformation.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"El ensamblado ""System.Runtime.InteropServices.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Numerics.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Formatters.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Json.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Runtime.Serialization.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"El ensamblado ""System.Runtime.WindowsRuntime.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"El ensamblado ""System.Runtime.WindowsRuntime.UI.Xaml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"El ensamblado ""System.Security.AccessControl.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"El ensamblado ""System.Security.Claims.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Algorithms.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Cng.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Csp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Encoding.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.X509Certificates.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"El ensamblado ""System.Security.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"El ensamblado ""System.Security.Principal.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"El ensamblado ""System.Security.Principal.Windows.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"El ensamblado ""System.Security.SecureString.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Duplex.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Http.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.NetTcp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Security.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Web.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"El ensamblado ""System.ServiceProcess.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.CodePages.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Text.RegularExpressions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"El ensamblado ""System.Threading.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"El ensamblado ""System.Threading.Overlapped.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
